
; big big letters by JazSinc
; with initialization routines lifted from James Tamer's life-ed
; assume +16K RAM, RAM is $4000-$8FFF

.MSFIRST        ; Most Significant byte first


	.org $4C00

SCREENSTART .EQU $4000
TEXTSCREENENDP1	.EQU	$4200
RAMSTART .EQU $4000

	jmp  progmain

introtext	
			.byte " BIG BIG LETTERS"
			.byte 13
			.byte " BY J.E. SINCLAIR JR"
			.byte 13
			.byte 13
			.byte " HIT SPACE BAR TO"
			.byte 13
			.byte "   GO TO NEXT SCREEN"
			.byte 13
			.byte "   OR BREAK TO QUIT."
			.byte 13
			.byte "  "
			.byte 13
			.byte "  "
			.byte 13
			.byte "  "
			.byte 13
			.byte "  "
			.byte 13
			.byte 13
			.byte " "
			.byte 13
			.byte " "
			.byte 13
			.byte " "
			.byte 13
			.byte 13
			.byte "=HIT SPACE BAR TO START="
			.byte 0

chardefs
	.byte	0,0,0,0,0,0,0,0
	.byte	16,16,16,16,16,0,16,0
	.byte	40,40,40,0,0,0,0,0
	.byte	40,40,124,40,124,40,40,0
	.byte	16,60,80,56,20,120,16,0
	.byte	96,100,8,16,32,76,12,0
	.byte	32,80,80,32,84,72,52,0
	.byte	8,8,16,0,0,0,0,0
	.byte	16,32,64,64,64,32,16,0
	.byte	16,8,4,4,4,8,16,0
	.byte	16,84,56,16,56,84,16,0
	.byte	0,16,16,124,16,16,0,0
	.byte	0,0,0,0,16,16,32,0
	.byte	0,0,0,124,0,0,0,0
	.byte	0,0,0,0,0,0,16,0
	.byte	0,4,8,16,32,64,0,0
	.byte	56,68,76,84,100,68,56,0
	.byte	16,48,16,16,16,16,56,0
	.byte	56,68,4,24,32,64,124,0
	.byte	124,4,8,24,4,68,56,0
	.byte	8,24,40,72,120,8,8,0
	.byte	124,64,120,4,4,68,56,0
	.byte	28,32,64,120,68,68,56,0
	.byte	124,4,8,16,32,32,32,0
	.byte	56,68,68,56,68,68,56,0
	.byte	56,68,68,60,4,8,112,0
	.byte	0,0,16,0,16,0,0,0
	.byte	0,0,16,0,16,16,32,0
	.byte	8,16,32,64,32,16,8,0
	.byte	0,0,124,0,124,0,0,0
	.byte	32,16,8,4,8,16,32,0
	.byte	56,68,8,16,16,0,16,0
	.byte	56,68,84,92,88,64,56,0
	.byte	16,40,68,68,124,68,68,0
	.byte	120,68,68,120,68,68,120,0
